file_a,file_b,cochange_count,jaccard
.agent/AGENTS.md,.agent/PLANS.md,2,1.000000
.agent/AGENTS.md,.agent/ci-design.md,2,1.000000
.agent/AGENTS.md,.agent/github-task-matrix.md,2,1.000000
.agent/AGENTS.md,.agent/github-workflow.md,2,1.000000
.agent/AGENTS.md,.agent/milestone-7-planning.md,2,1.000000
.agent/AGENTS.md,.agent/performance-validation.md,2,1.000000
.agent/AGENTS.md,.agent/pr-checklist.md,2,1.000000
.agent/AGENTS.md,docs/TechRequirements.md,2,1.000000
.agent/AGENTS.md,docs/ci-design.md,2,0.666667
.agent/AGENTS.md,docs/github-workflow.md,2,0.333333
.agent/AGENTS.md,docs/milestone-7-planning.md,2,0.666667
.agent/AGENTS.md,docs/performance-validation.md,2,0.666667
.agent/AGENTS.md,docs/pr-checklist.md,2,0.500000
.agent/AGENTS.md,docs/prd.md,2,1.000000
.agent/PLANS.md,.agent/ci-design.md,2,1.000000
.agent/PLANS.md,.agent/github-task-matrix.md,2,1.000000
.agent/PLANS.md,.agent/github-workflow.md,2,1.000000
.agent/PLANS.md,.agent/milestone-7-planning.md,2,1.000000
.agent/PLANS.md,.agent/performance-validation.md,2,1.000000
.agent/PLANS.md,.agent/pr-checklist.md,2,1.000000
.agent/PLANS.md,docs/TechRequirements.md,2,1.000000
.agent/PLANS.md,docs/ci-design.md,2,0.666667
.agent/PLANS.md,docs/github-workflow.md,2,0.333333
.agent/PLANS.md,docs/milestone-7-planning.md,2,0.666667
.agent/PLANS.md,docs/performance-validation.md,2,0.666667
.agent/PLANS.md,docs/pr-checklist.md,2,0.500000
.agent/PLANS.md,docs/prd.md,2,1.000000
.agent/ci-design.md,.agent/github-task-matrix.md,2,1.000000
.agent/ci-design.md,.agent/github-workflow.md,2,1.000000
.agent/ci-design.md,.agent/milestone-7-planning.md,2,1.000000
.agent/ci-design.md,.agent/performance-validation.md,2,1.000000
.agent/ci-design.md,.agent/pr-checklist.md,2,1.000000
.agent/ci-design.md,docs/TechRequirements.md,2,1.000000
.agent/ci-design.md,docs/ci-design.md,2,0.666667
.agent/ci-design.md,docs/github-workflow.md,2,0.333333
.agent/ci-design.md,docs/milestone-7-planning.md,2,0.666667
.agent/ci-design.md,docs/performance-validation.md,2,0.666667
.agent/ci-design.md,docs/pr-checklist.md,2,0.500000
.agent/ci-design.md,docs/prd.md,2,1.000000
.agent/github-task-matrix.md,.agent/github-workflow.md,2,1.000000
.agent/github-task-matrix.md,.agent/milestone-7-planning.md,2,1.000000
.agent/github-task-matrix.md,.agent/performance-validation.md,2,1.000000
.agent/github-task-matrix.md,.agent/pr-checklist.md,2,1.000000
.agent/github-task-matrix.md,docs/TechRequirements.md,2,1.000000
.agent/github-task-matrix.md,docs/ci-design.md,2,0.666667
.agent/github-task-matrix.md,docs/github-workflow.md,2,0.333333
.agent/github-task-matrix.md,docs/milestone-7-planning.md,2,0.666667
.agent/github-task-matrix.md,docs/performance-validation.md,2,0.666667
.agent/github-task-matrix.md,docs/pr-checklist.md,2,0.500000
.agent/github-task-matrix.md,docs/prd.md,2,1.000000
.agent/github-workflow.md,.agent/milestone-7-planning.md,2,1.000000
.agent/github-workflow.md,.agent/performance-validation.md,2,1.000000
.agent/github-workflow.md,.agent/pr-checklist.md,2,1.000000
.agent/github-workflow.md,docs/TechRequirements.md,2,1.000000
.agent/github-workflow.md,docs/ci-design.md,2,0.666667
.agent/github-workflow.md,docs/github-workflow.md,2,0.333333
.agent/github-workflow.md,docs/milestone-7-planning.md,2,0.666667
.agent/github-workflow.md,docs/performance-validation.md,2,0.666667
.agent/github-workflow.md,docs/pr-checklist.md,2,0.500000
.agent/github-workflow.md,docs/prd.md,2,1.000000
.agent/milestone-7-planning.md,.agent/performance-validation.md,2,1.000000
.agent/milestone-7-planning.md,.agent/pr-checklist.md,2,1.000000
.agent/milestone-7-planning.md,docs/TechRequirements.md,2,1.000000
.agent/milestone-7-planning.md,docs/ci-design.md,2,0.666667
.agent/milestone-7-planning.md,docs/github-workflow.md,2,0.333333
.agent/milestone-7-planning.md,docs/milestone-7-planning.md,2,0.666667
.agent/milestone-7-planning.md,docs/performance-validation.md,2,0.666667
.agent/milestone-7-planning.md,docs/pr-checklist.md,2,0.500000
.agent/milestone-7-planning.md,docs/prd.md,2,1.000000
.agent/performance-validation.md,.agent/pr-checklist.md,2,1.000000
.agent/performance-validation.md,docs/TechRequirements.md,2,1.000000
.agent/performance-validation.md,docs/ci-design.md,2,0.666667
.agent/performance-validation.md,docs/github-workflow.md,2,0.333333
.agent/performance-validation.md,docs/milestone-7-planning.md,2,0.666667
.agent/performance-validation.md,docs/performance-validation.md,2,0.666667
.agent/performance-validation.md,docs/pr-checklist.md,2,0.500000
.agent/performance-validation.md,docs/prd.md,2,1.000000
.agent/pr-checklist.md,docs/TechRequirements.md,2,1.000000
.agent/pr-checklist.md,docs/ci-design.md,2,0.666667
.agent/pr-checklist.md,docs/github-workflow.md,2,0.333333
.agent/pr-checklist.md,docs/milestone-7-planning.md,2,0.666667
.agent/pr-checklist.md,docs/performance-validation.md,2,0.666667
.agent/pr-checklist.md,docs/pr-checklist.md,2,0.500000
.agent/pr-checklist.md,docs/prd.md,2,1.000000
app/(auth)/[[...sign-in]]/page.tsx,app/(auth)/[[...sign-up]]/page.tsx,2,1.000000
docs/TechRequirements.md,docs/ci-design.md,2,0.666667
docs/TechRequirements.md,docs/github-workflow.md,2,0.333333
docs/TechRequirements.md,docs/milestone-7-planning.md,2,0.666667
docs/TechRequirements.md,docs/performance-validation.md,2,0.666667
docs/TechRequirements.md,docs/pr-checklist.md,2,0.500000
docs/TechRequirements.md,docs/prd.md,2,1.000000
docs/ci-design.md,docs/github-workflow.md,2,0.285714
docs/ci-design.md,docs/milestone-7-planning.md,3,1.000000
docs/ci-design.md,docs/performance-validation.md,2,0.500000
docs/ci-design.md,docs/pr-checklist.md,3,0.750000
docs/ci-design.md,docs/prd.md,2,0.666667
docs/github-workflow.md,docs/milestone-7-planning.md,2,0.285714
docs/github-workflow.md,docs/performance-validation.md,2,0.285714
docs/github-workflow.md,docs/pr-checklist.md,3,0.428571
docs/github-workflow.md,docs/prd.md,2,0.333333
docs/milestone-7-planning.md,docs/performance-validation.md,2,0.500000
docs/milestone-7-planning.md,docs/pr-checklist.md,3,0.750000
docs/milestone-7-planning.md,docs/prd.md,2,0.666667
docs/performance-validation.md,docs/pr-checklist.md,2,0.400000
docs/performance-validation.md,docs/prd.md,2,0.666667
docs/pr-checklist.md,docs/prd.md,2,0.500000
lib/server/actions/create-upload-preview.ts,lib/server/storage/upload-store.ts,2,1.000000
lib/server/actions/create-upload-preview.ts,tests/integration/upload-preview.test.ts,2,1.000000
lib/server/storage/upload-store.ts,tests/integration/upload-preview.test.ts,2,1.000000
lib/server/fetchers/get-invoice.ts,prisma/schema.prisma,2,0.333333
TechRequirements.md,docs/ci-design.md,2,0.666667
TechRequirements.md,docs/milestone-7-planning.md,2,0.666667
TechRequirements.md,docs/pr-checklist.md,2,0.500000
docs/github-task-matrix.md,docs/github-workflow.md,3,0.500000
docs/github-task-matrix.md,docs/pr-checklist.md,2,0.400000
docs/github-task-matrix.md,next.config.mjs,2,0.666667
docs/github-task-matrix.md,package.json,2,0.333333
docs/github-task-matrix.md,scripts/github/bootstrap-governance.mjs,2,0.666667
docs/github-task-matrix.md,task-manifest.json,2,0.400000
docs/github-task-matrix.md,tests/unit/github-governance.test.ts,2,0.666667
docs/github-workflow.md,next.config.mjs,2,0.333333
docs/github-workflow.md,package.json,2,0.222222
docs/github-workflow.md,scripts/github/bootstrap-governance.mjs,2,0.333333
docs/github-workflow.md,task-manifest.json,3,0.428571
docs/github-workflow.md,tests/unit/github-governance.test.ts,2,0.333333
docs/performance-validation.md,prd.md,2,0.666667
docs/performance-validation.md,task-manifest.json,2,0.400000
docs/pr-checklist.md,task-manifest.json,2,0.333333
next.config.mjs,package.json,2,0.400000
next.config.mjs,scripts/github/bootstrap-governance.mjs,2,1.000000
next.config.mjs,tests/unit/github-governance.test.ts,2,1.000000
package.json,scripts/github/bootstrap-governance.mjs,2,0.400000
package.json,tests/unit/github-governance.test.ts,2,0.400000
package.json,tests/unit/task-manifest.test.ts,2,0.400000
prd.md,task-manifest.json,2,0.500000
scripts/github/bootstrap-governance.mjs,tests/unit/github-governance.test.ts,2,1.000000
README.md,package.json,2,0.333333
README.md,scripts/github/bootstrap-labels.sh,2,0.666667
README.md,tsconfig.json,2,0.666667
package.json,scripts/github/bootstrap-labels.sh,2,0.400000
package.json,tsconfig.json,2,0.400000
scripts/github/bootstrap-labels.sh,tsconfig.json,2,1.000000
