file_id,path,first_seen,last_seen,commit_count,touches,bus_factor,sensitivity_score,sensitivity_tags
.agent/AGENTS.md,.agent/AGENTS.md,2026-02-17T14:29:18-07:00,2026-02-18T06:34:58-07:00,2,2,1,0.00,
.agent/PLANS.md,.agent/PLANS.md,2026-02-17T14:29:18-07:00,2026-02-18T06:34:58-07:00,2,2,1,0.00,
.agent/ci-design.md,.agent/ci-design.md,2026-02-17T14:29:18-07:00,2026-02-18T06:34:58-07:00,2,2,1,0.00,
.agent/github-task-matrix.md,.agent/github-task-matrix.md,2026-02-17T14:29:18-07:00,2026-02-18T06:34:58-07:00,2,2,1,0.00,
.agent/github-workflow.md,.agent/github-workflow.md,2026-02-17T14:29:18-07:00,2026-02-18T06:34:58-07:00,2,2,1,0.00,
.agent/milestone-7-planning.md,.agent/milestone-7-planning.md,2026-02-17T14:29:18-07:00,2026-02-18T06:34:58-07:00,2,2,1,0.00,
.agent/performance-validation.md,.agent/performance-validation.md,2026-02-17T14:29:18-07:00,2026-02-18T06:34:58-07:00,2,2,1,0.00,
.agent/pr-checklist.md,.agent/pr-checklist.md,2026-02-17T14:29:18-07:00,2026-02-18T06:34:58-07:00,2,2,1,0.00,
.codex/AGENTS.md,.codex/AGENTS.md,2026-02-18T06:34:58-07:00,2026-02-18T06:34:58-07:00,1,1,1,0.00,
.codex/PLANS.md,.codex/PLANS.md,2026-02-18T06:34:58-07:00,2026-02-18T06:34:58-07:00,1,1,1,0.00,
.editorconfig,.editorconfig,2026-02-16T16:22:34-07:00,2026-02-16T16:22:34-07:00,1,1,1,0.00,
.github/ISSUE_TEMPLATE/bug.yml,.github/ISSUE_TEMPLATE/bug.yml,2026-02-16T12:12:42-07:00,2026-02-16T12:43:36-07:00,2,2,1,0.00,
.github/ISSUE_TEMPLATE/bug_report.yml,.github/ISSUE_TEMPLATE/bug_report.yml,2026-02-16T16:22:34-07:00,2026-02-17T09:48:38-07:00,2,2,2,0.00,
.github/ISSUE_TEMPLATE/config.yml,.github/ISSUE_TEMPLATE/config.yml,2026-02-17T09:48:38-07:00,2026-02-17T09:48:38-07:00,1,1,1,0.00,
.github/ISSUE_TEMPLATE/feature.yml,.github/ISSUE_TEMPLATE/feature.yml,2026-02-16T12:12:42-07:00,2026-02-16T12:43:36-07:00,2,2,1,0.00,
.github/ISSUE_TEMPLATE/feature_request.yml,.github/ISSUE_TEMPLATE/feature_request.yml,2026-02-16T16:22:34-07:00,2026-02-17T09:48:38-07:00,2,2,2,0.00,
.github/ISSUE_TEMPLATE/infra.yml,.github/ISSUE_TEMPLATE/infra.yml,2026-02-16T12:12:42-07:00,2026-02-16T12:43:36-07:00,2,2,1,0.00,
.github/ISSUE_TEMPLATE/performance-instrumentation.yml,.github/ISSUE_TEMPLATE/performance-instrumentation.yml,2026-02-16T12:44:49-07:00,2026-02-17T09:48:38-07:00,2,2,2,0.00,
.github/PULL_REQUEST_TEMPLATE.md,.github/PULL_REQUEST_TEMPLATE.md,2026-02-16T16:22:34-07:00,2026-02-17T14:29:18-07:00,2,2,2,0.00,
.github/labels.json,.github/labels.json,2026-02-17T09:48:38-07:00,2026-02-17T14:29:18-07:00,2,2,1,0.00,
.github/project-v2.json,.github/project-v2.json,2026-02-16T12:12:05-07:00,2026-02-17T14:29:18-07:00,4,4,2,0.00,
.github/pull_request_template.md,.github/pull_request_template.md,2026-02-16T12:44:49-07:00,2026-02-16T12:44:49-07:00,1,1,1,0.00,
.github/task-manifest.json,.github/task-manifest.json,2026-02-17T14:29:18-07:00,2026-02-18T06:34:58-07:00,2,2,1,0.00,
.github/workflows/ci-pipeline.yml,.github/workflows/ci-pipeline.yml,2026-02-17T20:11:29-07:00,2026-02-17T20:11:29-07:00,1,1,1,0.00,
.github/workflows/pr-quality-gates.yml,.github/workflows/pr-quality-gates.yml,2026-02-16T16:22:34-07:00,2026-02-17T18:53:54-07:00,4,4,2,0.00,
.gitignore,.gitignore,2026-02-16T10:51:55-07:00,2026-02-18T06:34:58-07:00,4,4,2,0.00,
.husky/pre-commit,.husky/pre-commit,2026-02-17T20:08:56-07:00,2026-02-17T20:08:56-07:00,1,1,1,0.00,
.nvmrc,.nvmrc,2026-02-16T16:22:34-07:00,2026-02-16T16:22:34-07:00,1,1,1,0.00,
AGENTS.md,AGENTS.md,2026-02-16T10:59:48-07:00,2026-02-17T14:29:18-07:00,2,2,2,0.00,
LICENSE,LICENSE,2026-02-16T10:51:55-07:00,2026-02-16T10:51:55-07:00,1,1,1,0.00,
README.md,README.md,2026-02-16T10:51:55-07:00,2026-02-17T09:48:38-07:00,3,3,2,0.00,
TechRequirements.md,TechRequirements.md,2026-02-16T10:59:13-07:00,2026-02-17T14:29:18-07:00,3,3,2,0.00,
app/(auth)/[[...sign-in]]/page.tsx,app/(auth)/[[...sign-in]]/page.tsx,2026-02-17T19:03:59-07:00,2026-02-18T06:34:58-07:00,2,2,2,0.80,auth
app/(auth)/[[...sign-up]]/page.tsx,app/(auth)/[[...sign-up]]/page.tsx,2026-02-17T19:03:59-07:00,2026-02-18T06:34:58-07:00,2,2,2,0.80,auth
app/(auth)/sign-in/[[...sign-in]]/page.tsx,app/(auth)/sign-in/[[...sign-in]]/page.tsx,2026-02-18T06:34:58-07:00,2026-02-18T06:34:58-07:00,1,1,1,0.80,auth
app/(auth)/sign-up/[[...sign-up]]/page.tsx,app/(auth)/sign-up/[[...sign-up]]/page.tsx,2026-02-18T06:34:58-07:00,2026-02-18T06:34:58-07:00,1,1,1,0.80,auth
app/(tenant)/admin/page.tsx,app/(tenant)/admin/page.tsx,2026-02-17T20:06:01-07:00,2026-02-17T20:06:01-07:00,1,1,1,0.00,
app/(tenant)/wraps/[id]/page.tsx,app/(tenant)/wraps/[id]/page.tsx,2026-02-17T19:19:27-07:00,2026-02-17T19:19:27-07:00,1,1,1,0.00,
app/(tenant)/wraps/page.tsx,app/(tenant)/wraps/page.tsx,2026-02-17T19:19:27-07:00,2026-02-17T19:19:27-07:00,1,1,1,0.00,
app/api/stripe/webhook/route.ts,app/api/stripe/webhook/route.ts,2026-02-17T20:01:45-07:00,2026-02-17T20:01:45-07:00,1,1,1,1.00,payments_webhook
app/globals.css,app/globals.css,2026-02-17T09:48:38-07:00,2026-02-17T09:48:38-07:00,1,1,1,0.00,
app/layout.tsx,app/layout.tsx,2026-02-17T09:48:38-07:00,2026-02-17T09:48:38-07:00,1,1,1,0.00,
app/page.tsx,app/page.tsx,2026-02-17T09:48:38-07:00,2026-02-17T09:48:38-07:00,1,1,1,0.00,
components/auth/user-menu.tsx,components/auth/user-menu.tsx,2026-02-17T19:03:59-07:00,2026-02-17T19:03:59-07:00,1,1,1,1.00,auth
docs/TechRequirements.md,docs/TechRequirements.md,2026-02-17T14:29:18-07:00,2026-02-18T06:34:58-07:00,2,2,1,0.00,
docs/ci-design.md,docs/ci-design.md,2026-02-16T12:44:38-07:00,2026-02-18T06:34:58-07:00,3,3,2,0.00,
docs/github-task-matrix.md,docs/github-task-matrix.md,2026-02-16T15:57:39-07:00,2026-02-17T14:29:18-07:00,3,3,2,0.00,
docs/github-workflow.md,docs/github-workflow.md,2026-02-16T12:14:00-07:00,2026-02-18T06:34:58-07:00,7,7,2,0.00,
docs/milestone-7-planning.md,docs/milestone-7-planning.md,2026-02-16T12:44:38-07:00,2026-02-18T06:34:58-07:00,3,3,2,0.00,
docs/performance-validation.md,docs/performance-validation.md,2026-02-16T12:44:49-07:00,2026-02-18T06:34:58-07:00,3,3,2,0.00,
docs/pr-checklist.md,docs/pr-checklist.md,2026-02-16T12:44:38-07:00,2026-02-18T06:34:58-07:00,4,4,2,0.00,
docs/prd.md,docs/prd.md,2026-02-17T14:29:18-07:00,2026-02-18T06:34:58-07:00,2,2,1,0.00,
docs/product-requirements.md,docs/product-requirements.md,2026-02-18T06:34:58-07:00,2026-02-18T06:34:58-07:00,1,1,1,0.00,
docs/tech-requirements.md,docs/tech-requirements.md,2026-02-18T06:34:58-07:00,2026-02-18T06:34:58-07:00,1,1,1,0.00,
eslint.config.mjs,eslint.config.mjs,2026-02-16T16:22:34-07:00,2026-02-16T16:22:34-07:00,1,1,1,0.00,
features/authz/permissions.ts,features/authz/permissions.ts,2026-02-17T19:07:29-07:00,2026-02-17T19:07:29-07:00,1,1,1,1.00,authz
features/catalog/components/wrap-catalog-detail.tsx,features/catalog/components/wrap-catalog-detail.tsx,2026-02-17T19:19:27-07:00,2026-02-17T19:19:27-07:00,1,1,1,0.00,
features/catalog/components/wrap-catalog-list.tsx,features/catalog/components/wrap-catalog-list.tsx,2026-02-17T19:19:27-07:00,2026-02-17T19:19:27-07:00,1,1,1,0.00,
features/catalog/types.ts,features/catalog/types.ts,2026-02-17T19:13:18-07:00,2026-02-17T19:13:18-07:00,1,1,1,0.00,
features/scheduling/compute-slots.ts,features/scheduling/compute-slots.ts,2026-02-17T19:31:35-07:00,2026-02-17T19:31:35-07:00,1,1,1,0.00,
features/visualizer/template-preview.ts,features/visualizer/template-preview.ts,2026-02-17T19:23:09-07:00,2026-02-17T19:23:09-07:00,1,1,1,0.00,
features/visualizer/upload-preview.ts,features/visualizer/upload-preview.ts,2026-02-17T19:27:22-07:00,2026-02-17T19:27:22-07:00,1,1,1,0.00,
global.d.ts,global.d.ts,2026-02-17T14:29:18-07:00,2026-02-17T14:29:18-07:00,1,1,1,0.00,
lib/server/actions/catalog/create-wrap-design.ts,lib/server/actions/catalog/create-wrap-design.ts,2026-02-17T19:13:18-07:00,2026-02-17T19:13:18-07:00,1,1,1,0.00,
lib/server/actions/catalog/delete-wrap-design.ts,lib/server/actions/catalog/delete-wrap-design.ts,2026-02-17T19:13:18-07:00,2026-02-17T19:13:18-07:00,1,1,1,0.00,
lib/server/actions/catalog/update-wrap-design.ts,lib/server/actions/catalog/update-wrap-design.ts,2026-02-17T19:13:18-07:00,2026-02-17T19:13:18-07:00,1,1,1,0.00,
lib/server/actions/create-booking.ts,lib/server/actions/create-booking.ts,2026-02-17T19:40:25-07:00,2026-02-17T19:40:25-07:00,1,1,1,0.00,
lib/server/actions/create-checkout-session.ts,lib/server/actions/create-checkout-session.ts,2026-02-17T20:01:45-07:00,2026-02-17T20:01:45-07:00,1,1,1,1.00,payments
lib/server/actions/create-invoice.ts,lib/server/actions/create-invoice.ts,2026-02-17T19:56:06-07:00,2026-02-17T19:56:06-07:00,1,1,1,1.00,billing
lib/server/actions/create-template-preview.ts,lib/server/actions/create-template-preview.ts,2026-02-17T19:23:09-07:00,2026-02-17T19:23:09-07:00,1,1,1,0.00,
lib/server/actions/create-upload-preview.ts,lib/server/actions/create-upload-preview.ts,2026-02-17T19:27:22-07:00,2026-02-17T20:15:21-07:00,2,2,1,0.00,
lib/server/auth/require-auth.ts,lib/server/auth/require-auth.ts,2026-02-17T19:03:59-07:00,2026-02-17T19:03:59-07:00,1,1,1,1.00,auth
lib/server/auth/require-permission.ts,lib/server/auth/require-permission.ts,2026-02-17T19:07:29-07:00,2026-02-17T19:07:29-07:00,1,1,1,1.00,auth
lib/server/db/prisma.ts,lib/server/db/prisma.ts,2026-02-17T18:59:33-07:00,2026-02-17T18:59:33-07:00,1,1,1,0.80,data_access
lib/server/fetchers/booking-store.ts,lib/server/fetchers/booking-store.ts,2026-02-17T19:40:25-07:00,2026-02-17T19:40:25-07:00,1,1,1,0.00,
lib/server/fetchers/catalog/get-public-wraps.ts,lib/server/fetchers/catalog/get-public-wraps.ts,2026-02-17T19:19:27-07:00,2026-02-17T19:19:27-07:00,1,1,1,0.00,
lib/server/fetchers/catalog/get-wrap-design.ts,lib/server/fetchers/catalog/get-wrap-design.ts,2026-02-17T19:13:18-07:00,2026-02-17T19:13:18-07:00,1,1,1,0.00,
lib/server/fetchers/catalog/list-wrap-designs.ts,lib/server/fetchers/catalog/list-wrap-designs.ts,2026-02-17T19:13:18-07:00,2026-02-17T19:13:18-07:00,1,1,1,0.00,
lib/server/fetchers/catalog/store.ts,lib/server/fetchers/catalog/store.ts,2026-02-17T19:13:18-07:00,2026-02-17T19:13:18-07:00,1,1,1,0.00,
lib/server/fetchers/get-availability.ts,lib/server/fetchers/get-availability.ts,2026-02-17T19:40:25-07:00,2026-02-17T19:40:25-07:00,1,1,1,0.00,
lib/server/fetchers/get-invoice.ts,lib/server/fetchers/get-invoice.ts,2026-02-17T19:56:06-07:00,2026-02-17T20:06:01-07:00,3,3,1,0.90,billing
lib/server/rate-limit/fixed-window-limiter.ts,lib/server/rate-limit/fixed-window-limiter.ts,2026-02-17T20:15:21-07:00,2026-02-17T20:15:21-07:00,1,1,1,0.00,
lib/server/rate-limit/upload-rate-limit.ts,lib/server/rate-limit/upload-rate-limit.ts,2026-02-17T20:15:21-07:00,2026-02-17T20:15:21-07:00,1,1,1,0.00,
lib/server/storage/upload-store.ts,lib/server/storage/upload-store.ts,2026-02-17T19:27:22-07:00,2026-02-17T20:15:21-07:00,2,2,1,0.00,
lib/server/tenancy/get-request-tenant.ts,lib/server/tenancy/get-request-tenant.ts,2026-02-17T19:19:27-07:00,2026-02-17T19:19:27-07:00,1,1,1,0.00,
lib/server/tenancy/require-tenant.ts,lib/server/tenancy/require-tenant.ts,2026-02-17T18:51:27-07:00,2026-02-17T18:51:27-07:00,1,1,1,0.00,
lib/server/tenancy/resolve-tenant.ts,lib/server/tenancy/resolve-tenant.ts,2026-02-17T18:51:27-07:00,2026-02-17T18:51:27-07:00,1,1,1,0.00,
middleware.ts,middleware.ts,2026-02-17T18:51:27-07:00,2026-02-18T06:34:58-07:00,3,3,2,0.00,
next-env.d.ts,next-env.d.ts,2026-02-17T09:48:38-07:00,2026-02-17T09:48:38-07:00,1,1,1,0.00,
next.config.mjs,next.config.mjs,2026-02-17T09:48:38-07:00,2026-02-17T14:29:18-07:00,2,2,1,0.00,
next.config.ts,next.config.ts,2026-02-17T14:29:18-07:00,2026-02-17T20:22:42-07:00,2,2,2,0.00,
package.json,package.json,2026-02-16T16:22:34-07:00,2026-02-17T20:19:05-07:00,5,5,3,0.00,
playwright.config.ts,playwright.config.ts,2026-02-17T20:19:05-07:00,2026-02-17T20:19:05-07:00,1,1,1,0.00,
pnpm-lock.yaml,pnpm-lock.yaml,2026-02-16T16:22:34-07:00,2026-02-17T20:19:05-07:00,5,5,3,0.00,
prd.md,prd.md,2026-02-16T10:57:54-07:00,2026-02-17T14:29:18-07:00,3,3,2,0.00,
prisma/migrations/20260218010100_multi_tenant_schema/migration.sql,prisma/migrations/20260218010100_multi_tenant_schema/migration.sql,2026-02-17T18:59:33-07:00,2026-02-17T18:59:33-07:00,1,1,1,0.50,data_schema
prisma/migrations/20260218021000_catalog_wrapdesign_fields/migration.sql,prisma/migrations/20260218021000_catalog_wrapdesign_fields/migration.sql,2026-02-17T19:13:18-07:00,2026-02-17T19:13:18-07:00,1,1,1,0.50,data_schema
prisma/migrations/20260218024000_booking_table/migration.sql,prisma/migrations/20260218024000_booking_table/migration.sql,2026-02-17T19:40:25-07:00,2026-02-17T19:40:25-07:00,1,1,1,0.50,data_schema
prisma/migrations/20260218030000_invoice_table/migration.sql,prisma/migrations/20260218030000_invoice_table/migration.sql,2026-02-17T19:56:06-07:00,2026-02-17T19:56:06-07:00,1,1,1,0.50,data_schema
prisma/migrations/20260218032000_payment_event_table/migration.sql,prisma/migrations/20260218032000_payment_event_table/migration.sql,2026-02-17T20:01:45-07:00,2026-02-17T20:01:45-07:00,1,1,1,0.50,data_schema
prisma/migrations/migration_lock.toml,prisma/migrations/migration_lock.toml,2026-02-17T18:59:33-07:00,2026-02-17T18:59:33-07:00,1,1,1,0.50,data_schema
prisma/schema.prisma,prisma/schema.prisma,2026-02-17T18:59:33-07:00,2026-02-17T20:01:45-07:00,5,5,1,0.80,data_schema
proxy.ts,proxy.ts,2026-02-18T06:34:58-07:00,2026-02-18T06:34:58-07:00,1,1,1,0.70,edge_gateway
public/0001-1137653301909815874.png,public/0001-1137653301909815874.png,2026-02-18T06:34:58-07:00,2026-02-18T06:34:58-07:00,1,1,1,0.00,
public/0001-2762326861478041957.png,public/0001-2762326861478041957.png,2026-02-18T06:34:58-07:00,2026-02-18T06:34:58-07:00,1,1,1,0.00,
public/0001-3395082611040874149.png,public/0001-3395082611040874149.png,2026-02-18T06:34:58-07:00,2026-02-18T06:34:58-07:00,1,1,1,0.00,
public/0001-3757622370303829961.png,public/0001-3757622370303829961.png,2026-02-18T06:34:58-07:00,2026-02-18T06:34:58-07:00,1,1,1,0.00,
public/0001-5948623603194756924.png,public/0001-5948623603194756924.png,2026-02-18T06:34:58-07:00,2026-02-18T06:34:58-07:00,1,1,1,0.00,
public/0001-6683836236957800475.png,public/0001-6683836236957800475.png,2026-02-18T06:34:58-07:00,2026-02-18T06:34:58-07:00,1,1,1,0.00,
public/0001-7280563191036061234.png,public/0001-7280563191036061234.png,2026-02-18T06:34:58-07:00,2026-02-18T06:34:58-07:00,1,1,1,0.00,
public/0001-762728619053843625.png,public/0001-762728619053843625.png,2026-02-18T06:34:58-07:00,2026-02-18T06:34:58-07:00,1,1,1,0.00,
public/0001-7629592165922640420.png,public/0001-7629592165922640420.png,2026-02-18T06:34:58-07:00,2026-02-18T06:34:58-07:00,1,1,1,0.00,
public/0001-8036042029217284237.png,public/0001-8036042029217284237.png,2026-02-18T06:34:58-07:00,2026-02-18T06:34:58-07:00,1,1,1,0.00,
scripts/github/bootstrap-governance.mjs,scripts/github/bootstrap-governance.mjs,2026-02-17T09:48:38-07:00,2026-02-17T14:29:18-07:00,2,2,1,0.00,
scripts/github/bootstrap-labels.sh,scripts/github/bootstrap-labels.sh,2026-02-16T16:22:34-07:00,2026-02-17T09:48:38-07:00,2,2,2,0.00,
task-manifest.json,task-manifest.json,2026-02-16T12:13:20-07:00,2026-02-17T14:29:18-07:00,7,7,2,0.00,
tests/e2e/happy-path.spec.ts,tests/e2e/happy-path.spec.ts,2026-02-17T20:19:05-07:00,2026-02-17T20:19:05-07:00,1,1,1,0.00,
tests/integration/auth.test.ts,tests/integration/auth.test.ts,2026-02-17T19:03:59-07:00,2026-02-17T19:03:59-07:00,1,1,1,0.00,
tests/integration/booking.test.ts,tests/integration/booking.test.ts,2026-02-17T19:40:25-07:00,2026-02-17T19:40:25-07:00,1,1,1,0.00,
tests/integration/catalog-rsc.test.ts,tests/integration/catalog-rsc.test.ts,2026-02-17T19:19:27-07:00,2026-02-17T19:19:27-07:00,1,1,1,0.00,
tests/integration/catalog.test.ts,tests/integration/catalog.test.ts,2026-02-17T19:13:18-07:00,2026-02-17T19:13:18-07:00,1,1,1,0.00,
tests/integration/invoice.test.ts,tests/integration/invoice.test.ts,2026-02-17T19:56:06-07:00,2026-02-17T19:56:06-07:00,1,1,1,0.00,
tests/integration/prisma-tenancy.test.ts,tests/integration/prisma-tenancy.test.ts,2026-02-17T18:59:33-07:00,2026-02-17T18:59:33-07:00,1,1,1,0.00,
tests/integration/stripe-webhook.test.ts,tests/integration/stripe-webhook.test.ts,2026-02-17T20:01:45-07:00,2026-02-17T20:01:45-07:00,1,1,1,0.00,
tests/integration/tenancy.test.ts,tests/integration/tenancy.test.ts,2026-02-17T18:51:27-07:00,2026-02-17T18:51:27-07:00,1,1,1,0.00,
tests/integration/upload-preview.test.ts,tests/integration/upload-preview.test.ts,2026-02-17T19:27:22-07:00,2026-02-17T20:15:21-07:00,2,2,1,0.00,
tests/unit/github-governance.test.ts,tests/unit/github-governance.test.ts,2026-02-17T09:48:38-07:00,2026-02-17T14:29:18-07:00,2,2,1,0.00,
tests/unit/rbac.test.ts,tests/unit/rbac.test.ts,2026-02-17T19:07:29-07:00,2026-02-17T19:07:29-07:00,1,1,1,0.00,
tests/unit/scheduling.test.ts,tests/unit/scheduling.test.ts,2026-02-17T19:31:35-07:00,2026-02-17T19:31:35-07:00,1,1,1,0.00,
tests/unit/task-manifest.test.ts,tests/unit/task-manifest.test.ts,2026-02-16T16:22:34-07:00,2026-02-17T14:29:18-07:00,2,2,2,0.00,
tests/unit/template-preview.test.ts,tests/unit/template-preview.test.ts,2026-02-17T19:23:09-07:00,2026-02-17T19:23:09-07:00,1,1,1,0.00,
tsconfig.json,tsconfig.json,2026-02-16T16:22:34-07:00,2026-02-17T09:48:38-07:00,2,2,2,0.00,
vitest.config.ts,vitest.config.ts,2026-02-16T16:22:34-07:00,2026-02-16T16:22:34-07:00,1,1,1,0.00,
